Trial Publications as compiled by Ntzani et al.,Number of Citations during 2004-2005,Number of Citations in first 24 months after publication,Is the microarray data publicly available,Impact factor of journal,Number of months between 1/99 and trial publication,Are there any authors from the US,Is it published after 2000 in a journal with impact factor less than 25,Number of cases in trial,Trial has a clinical endpoint,Uses the Affymetrix microarray platform,In the GEO database,In the SMD database,In the ArrayExpress database,Raw data such as CEL files are available,Publication mentions Supplemental data,Publication has an Oncomine profile,Data stored on a Lab website,Data stored on the publisher website,URL1 (from Oncomine profile),URL2,URL3
"Adeyinka A, 2002, Clin Cancer Res, V8, P3788",8,5,0,5.623,48,0,1,10,0,0,0,0,0,0,0,0,0,0,,,
"Ahr A, 2002, Lancet, V359, P131",21,11,0,21.713,37,0,1,73,1,0,0,0,0,0,0,0,0,0,,,
"Alizadeh AA, 2000, Nature, V403, P503",559,312,1,32.182,14,1,0,42,1,0,1,1,1,1,1,1,1,0,http://llmpp.nih.gov/lymphoma/analysis.shtml,http://www.ebi.ac.uk/aerep/dataselection?expid=500327225,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?CMD=search&DB=gds
"Bayani J, 2002, Cancer Res, V62, P3466",21,13,1,7.69,42,0,1,13,0,0,0,0,0,0,1,1,1,0,http://www.utoronto.ca/cancyto/OVCA2001CR/,,
"Beer DG, 2002, Nat Med, V8, P816",150,105,1,31.223,44,1,0,86,1,1,0,0,0,1,1,1,1,0,http://dot.ped.med.umich.edu:2000/ourimage/pub/Lung/index.html,,
"Belbin TJ, 2002, Cancer Res, V62, P1184",23,13,0,7.69,38,1,1,17,1,0,0,0,0,0,1,0,0,0,,,
"Bertucci F, 2002, Hum Mol Genet, V11, P863",23,16,0,7.801,40,0,1,55,1,0,0,0,0,0,0,0,0,0,,,
"Bhattacharjee A, 2001, P Natl Acad Sci USA, V98, P13790",171,80,1,10.452,35,1,1,139,1,1,0,0,0,0,1,1,1,0,http://research.dfci.harvard.edu/meyersonlab/lungca/,,
"BirkenkampDemtroder K, 2002, Cancer Res, V62, P4352",16,14,0,7.69,44,0,1,25,0,1,0,0,0,0,1,0,0,0,,,
"Bittner M, 2000, Nature, V406, P536",145,170,1,32.182,20,1,0,35,1,0,1,0,0,1,1,0,0,1,,http://www.nature.com/nature/journal/v406/n6795/suppinfo/406536a0.html,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?db=pubmed&cmd=Display&dopt=pubmed_gds&from_uid=10952317
"Bohen SP, 2003, P Natl Acad Sci USA, V100, P1926",15,13,1,10.452,50,1,1,24,1,0,0,1,0,1,1,1,0,0,http://genome-www.stanford.edu/rituximab/,,
"Cohen N, 2001, Cancer Genet Cytogen, V128, P114",19,9,0,1.577,31,0,1,94,0,0,0,0,0,0,0,0,0,0,,,
"Delpuech O, 2002, Oncogene, V21, P2926",7,10,0,6.318,40,0,1,15,0,0,0,0,0,0,0,0,0,0,,,
"Devilard E, 2002, Oncogene, V21, P3095",8,6,0,6.318,41,0,1,21,1,0,0,0,0,0,1,0,0,0,,,
"Dhanasekaran SM, 2001, Nature, V412, P822",195,109,1,32.182,32,1,0,18,0,0,0,0,0,0,1,1,1,0,http://www.pathology.med.umich.edu/chinnaiyan/Nature/Nature.htm,,
"Dyrskjot L, 2003, Nat Genet, V33, P90",46,32,1,24.695,49,0,1,66,1,1,1,0,0,1,1,1,0,0,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE89,http://www.nature.com/ng/journal/v33/n1/suppinfo/ng1061_S1.html,
"ElNaggar AK, 2002, Oncogene, V21, P8206",8,7,0,6.318,47,1,1,12,0,0,0,0,0,0,0,0,0,0,,,
"FathallahShaykh HM, 2002, Oncogene, V21, P7164",8,4,0,6.318,46,1,1,35,0,0,0,0,0,0,0,0,0,0,,,
"Fritz B, 2002, Cancer Res, V62, P2993",24,17,0,7.69,42,1,1,16,0,0,0,0,0,0,1,0,0,0,,,
"Fuller GN, 1999, Cancer Res, V59, P4228",19,11,0,7.69,9,1,0,42,0,0,0,0,0,0,0,0,0,0,,,
"Fuller GN, 2002, Brain Pathol, V12, P108",6,2,0,3.958,37,1,1,30,1,0,0,0,0,0,0,0,0,0,,,
"Garber ME, 2001, P Natl Acad Sci USA, V98, P13784",104,68,1,10.452,35,1,1,67,1,0,0,1,1,1,1,1,0,0,http://genome-www.stanford.edu/lung_cancer/adeno/data.shtml,http://www.pnas.org/cgi/content/full/241500798/DC1?maxtoshow=&HITS=10&hits=10&RESULTFORMAT=1&author1=Garber%2C+ME&andorexacttitle=and&andorexacttitleabs=and&andorexactfulltext=and&searchid=1122046521379_4438&stored_search=&FIRSTINDEX=0&sortspec=relevance&fdate=7/1/1995&journalcode=pnas,http://www.ebi.ac.uk/aerep/result?queryFor=Experiment&eAccession=E-SMDB-810
"Golub TR, 1999, Science, V286, P531",738,189,1,31.853,10,1,0,15,1,1,0,0,0,0,1,1,1,0,http://www-genome.wi.mit.edu/cgi-bin/cancer/datasets.cgi,,
"Gruvberger S, 2001, Cancer Res, V61, P5979",72,34,1,7.69,32,1,1,58,0,0,0,0,0,0,0,1,1,0,http://research.nhgri.nih.gov/microarray/ER_data.txt,,
"Gutmann DH, 2002, Cancer Res, V62, P2085",10,9,1,7.69,40,1,1,11,0,1,0,0,0,0,1,1,1,0,http://bioinformatics.wustl.edu/mgacore/servlet/Publications#reference3,,
"Hedenfalk I, 2001, New Engl J Med, V344, P539",168,124,1,38.57,26,1,0,22,0,0,0,0,0,0,1,1,1,0,http://research.nhgri.nih.gov/microarray/NEJM_Supplement/,http://www.nejm.org,
"Hippo Y, 2002, Cancer Res, V62, P233",38,27,0,7.69,37,0,1,22,0,1,0,0,0,0,1,0,0,0,,http://cancerres.aacrjournals.org/cgi/content/full/62/1/233/DC1,
"Hofmann WK, 2002, Lancet, V359, P481",20,27,0,21.713,38,1,1,25,1,1,0,0,0,0,1,0,0,0,,,
"Huang HT, 2000, Cancer Res, V60, P6868",18,17,1,7.69,24,0,0,11,0,0,0,0,0,1,0,1,1,0,http://thinker.med.ohio-state.edu,,
"Iizuka N, 2002, Cancer Res, V62, P3939",29,21,0,7.69,43,0,1,45,0,1,0,0,0,0,0,0,0,0,,,
"Iizuka N, 2003, Lancet, V361, P923",29,21,1,21.713,51,0,1,33,1,1,0,0,0,0,1,1,1,0,http://surgery2.med.yamaguchi-u.ac.jp/research/DNAchip/hcc-recurrence/index.html,,
"Jazaeri AA, 2002, J Natl Cancer I, V94, P990",29,17,1,13.856,43,1,1,61,0,0,0,0,0,0,1,1,0,1,http://jncicancerspectrum.oupjournals.org/cgi/content/full/jnci;94/13/990/DC1,,
"Jazaeri AA, 2003, Mol Carcinogen, V36, P53",15,13,0,3,50,1,1,12,0,0,0,0,0,0,0,0,0,0,,,
"Kihara C, 2001, Cancer Res, V61, P6474",29,24,0,7.69,33,0,1,20,1,0,0,0,0,0,0,0,0,0,,,
"Klein U, 2001, J Exp Med, V194, P1625",90,59,1,14.588,36,1,1,34,0,1,0,0,0,0,1,0,0,1,,http://www.jem.org/cgi/content/full/194/11/1625/F2/DC1,
"LaTulippe E, 2002, Cancer Res, V62, P4499",37,18,1,7.69,44,1,1,32,0,1,0,0,0,1,1,1,0,0,http://gedp.nci.nih.gov/dc/servlet/manager,http://cancerres.aacrjournals.org/cgi/content/full/62/15/4499/DC1,
"Lee S, 2002, Cancer Lett, V184, P197",11,9,0,2.938,46,0,1,22,0,0,0,0,0,0,0,0,0,0,,,
"Luo JH, 2002, Mol Carcinogen, V33, P25",20,13,0,3,37,1,1,15,0,1,0,0,0,0,0,0,0,0,,,
"MacDonald TJ, 2001, Nat Genet, V29, P143",41,40,1,24.695,34,1,1,23,0,0,1,0,0,0,1,1,1,0,http://microarray.cnmcresearch.org/browse.do?action=list_prj_exp&projectId=63,http://www.ncbi.nlm.nih.gov/projects/geo/gds/gds_browse.cgi?gds=232,
"Magee JA, 2001, Cancer Res, V61, P5692",47,24,1,7.69,32,1,1,11,0,1,0,0,0,1,0,1,1,0,http://bioinformatics.wustl.edu/mgacore/servlet/Publications,,
"Mendez E, 2002, Cancer, V95, P1482",14,12,0,4.434,46,1,1,26,0,1,0,0,0,0,1,0,0,0,,http://www.fhcrc.org/science/labs/chen/,
"Miura K, 2002, Cancer Res, V62, P3244",22,12,0,7.69,42,1,1,19,1,0,0,0,0,0,0,0,0,0,,,
"Moos PJ, 2002, Clin Cancer Res, V8, P3118",13,9,0,5.623,46,1,1,39,0,0,0,0,0,0,0,0,0,0,,,
