ID,year,age,Afrels_0.063,OrdRank2,z.Groom.Get,z.Groom.Give,z.Agg.Get,z.Agg.Give
0_E1,2015,8,0,L,-0.781092868,-0.766896136,0.468193306,-0.163703122
0_E2,2015,8,0,L,-0.783219963,-0.613003272,0.800050759,-0.285695322
1_E2,2015,8,0,H,-1.19568854,0.418931006,-0.193590188,0.906056814
1_E6,2015,8,0,H,-0.587162321,-0.833334131,-1.13587779,0.5244439
1_E7,2015,8,0,H,-0.73134437,0.701289721,0.016823353,0.023440481
2_E4,2015,8,0,H,1.416456476,0.81758209,-0.287711701,-0.129705523
2_E8,2014,7,0,L,-1.031650758,-0.531133089,0.492904179,-0.654725263
2_E9,2014,7,0,L,-0.734302653,-0.226759095,1.6017251,-0.733946969
3_E2,2014,7,2,H,1.158079155,0.418945765,0.72813926,0.572648971
3_E2,2015,8,2,H,1.260741476,2.073747578,0.336175039,0.285582198
3_E2,2013,6,3,H,0.601085033,-0.034616565,-0.66248953,-0.267514958
3_E7,2015,8,3,L,-0.205772565,-0.483956689,0.955413324,-0.401276869
3_E7,2014,7,2,L,0.335211902,-0.221971535,-0.201385196,-0.843542426
4_E0,2015,8,0,L,-0.342150863,-0.50022517,0.309095089,0.652099458
5_E8,2015,7,0,L,-0.192530369,-0.495585469,1.921727684,-0.686112131
7_E0,2014,6,0,L,-0.081895316,0.192031402,0.610545995,-0.935120302
7_E3,2014,6,0,L,2.027874461,1.660452637,2.242617592,-0.216617994
8_E2,2014,6,0,L,-0.964300254,-0.360261175,1.679304472,-0.304927079
8_E8,2015,7,4,L,-0.77984295,0.622021859,1.430317871,-0.467190282
8_E8,2014,6,4,L,-0.913399308,-0.656591485,0.710136071,-0.381323698
9_E8,2015,7,0,L,2.480674408,-0.651259504,1.741851087,-0.196011901
1G2,2015,6,5,H,0.480252339,-0.981321181,0.544415614,-0.494390745
81E,2015,19,10,L,0.171739879,-0.173630685,-0.35187779,-0.816962764
30J,2015,17,13,L,-1.059145333,-0.082433396,-0.736376519,-0.610002496
2G4,2015,6,6,L,2.29462532,1.08176771,0.885070705,-0.04441222
98J,2015,16,2,L,0.510662153,3.098861384,-0.506149256,-0.629144576
78I,2015,17,9,L,2.27663815,1.754441526,-0.276056402,-0.748799659
7C4,2015,9,9,L,0.857987995,0.287139196,-0.078195319,-0.326380577
3H0,2015,6,3,L,1.415615027,1.941857617,1.737377061,-0.680218432
45Z,2015,10,5,L,-0.440350133,-0.280868352,0.410893481,-0.583962652
4C9,2015,9,5,L,-0.70959538,-0.352592077,2.674385029,-0.61386704
1G0,2015,6,3,L,-0.852986529,-0.368109982,-0.029819098,-0.74290596
53Z,2015,10,8,L,0.538924884,-0.932881313,0.704044629,-0.690546844
00V,2015,11,8,L,1.235903676,3.188600735,0.049936815,0.285717768
47Z,2015,10,4,L,-0.074497923,1.107802949,0.432072011,0.16407762
5C6,2015,9,3,H,-0.596499653,1.033972388,0.983010397,0.352673311
0F0,2015,7,3,H,-1.063843891,0.081689092,0.087554956,-0.010186475
2G3,2015,6,1,L,1.348701521,0.381560645,1.407815595,-0.868281016
1G1,2015,6,6,L,0.437813228,0.627215695,0.515895965,-0.558370666
1G6,2015,6,4,L,-0.846914584,-0.030579248,0.509225638,-0.680125799
9C1,2015,8,5,H,-1.114141461,-0.947498936,0.809204142,0.29633036
52Z,2015,10,7,L,-0.220993801,-0.647692148,0.329321177,-0.877448548
90T,2015,11,5,L,-0.694486306,-0.981321181,1.735074309,-0.872971621
2G2,2015,6,5,L,-0.448098367,-0.299765616,1.223446677,-0.184435745
1G4,2015,6,2,L,0.797113668,0.990421761,1.875495611,-0.997185797
51Z,2015,10,2,L,0.652262932,-0.475195081,2.036003739,-1.057593779
85T,2015,11,2,L,1.558456583,0.839873373,-0.136781616,-0.936777815
1B0,2015,10,3,L,1.527731945,0.558566331,1.598783662,-0.751079205
15E,2015,20,13,L,1.118268726,-0.868710682,-0.508149709,-0.498609957
13H,2015,18,13,L,-0.336773051,-0.933029899,0.097491928,-0.933379603
14E,2015,20,8,H,0.17462163,-0.134737932,-0.981452539,0.939955001
93T,2015,11,1,L,-0.885803743,2.184945471,0.280306296,-0.871810741
4C5,2015,9,5,L,-0.271401681,0.458175141,0.985441327,-0.625704149
3D9,2015,8,5,L,-0.77308204,0.282725114,0.542668603,-0.737626188
T84,2011,21,12,L,-0.813360426,0.948960913,0.231664263,-0.019013759
81I,2011,13,3,L,0.996888409,0.646229591,-0.36781673,-0.638460804
57T,2011,8,2,L,0.529326104,0.8941832,1.787567741,-0.697266627
T83,2011,21,8,L,-0.838064156,-0.86563185,0.673929106,-0.975309175
Z82,2011,19,8,L,0.285974035,-0.088828419,1.037629756,-0.612023301
36D,2011,16,9,L,-1.071950554,-0.411141347,-0.023053614,-0.975309175
4A9,2011,6,6,H,-0.712321085,-0.386275253,0.070762862,0.05132828
74K,2011,12,6,L,1.046783075,1.64130569,-0.497566352,-0.307639966
98V,2011,7,3,L,-0.835105226,-0.764757825,0.740898839,-0.540412702
7A9,2011,6,3,L,-0.632430381,0.529163701,0.545549813,-0.347807471
82V,2011,7,4,L,-0.233815422,-0.911050381,2.513786968,-0.975309175
5A0,2011,6,0,H,0.516975607,0.20460793,-0.071618032,0.174250241
82Z,2011,6,8,L,0.281065321,0.520505527,1.215383544,-0.621210382
88N,2011,11,8,L,-0.014620256,1.950718486,0.054339255,-0.491625803
5A1,2011,6,4,H,-0.566054764,-0.494210899,-0.294255566,0.016769778
38Z,2011,7,4,H,0.35957984,-0.111015079,-0.755020788,-0.115111809
70T,2011,8,7,L,-0.680540817,2.584823886,0.50781136,-0.907522892
97R,2011,9,0,L,-1.162882851,-0.724834836,0.931100996,-0.421574677
51T,2015,12,5,L,0.038272914,-0.415491232,-0.155062013,-0.081830459
0A2,2015,10,4,L,0.254192833,0.823060324,0.673448808,-0.470725597
4A5,2015,10,4,L,2.626703214,-0.551029901,-0.172015059,2.295378782
87F,2015,19,4,L,-0.808200231,-0.967936262,1.185428442,0.422752451
3F8,2015,7,0,L,-0.230737313,-0.967673635,0.028960574,-0.975119663
7C8,2015,8,0,L,-0.924331279,-0.037534606,1.964900043,-0.975119663
4D5,2015,8,1,L,-0.548576615,0.475058311,1.189529985,-0.577909335
0F6,2015,7,1,L,-0.289908997,-0.648794588,1.181661717,-0.279299021
3F4,2015,7,0,L,-0.837969413,1.600537866,0.59120686,-0.18060763
